CALENDAR_DAY,NMI,IMPORT_EXPORT,0000,0030,0100,0130,0200,0230,0300,0330,0400,0430,0500,0530,0600,0630,0700,0730,0800,0830,0900,0930,1000,1030,1100,1130,1200,1230,1300,1330,1400,1430,1500,1530,1600,1630,1700,1730,1800,1830,1900,1930,2000,2030,2100,2130,2200,2230,2300,2330
20130301,80010000111,IMPORT_KWH,12.492,11.272,11.836,10.028,10.212,10.256,10.044,9.876,9.92,9.7,10.34,11.54,14.284,17.092,16.152,16.26,17.128,19.372,19.488,19.428,20.4,20.124,21.348,22.7,23.608,23.528,25.928,27.036,27.98,26.204,23.724,20.292,20.576,18.628,16.684,16.42,14.204,12.728,13.812,12.048,11.544,10.872,10.436,10.14,9.64,11.212,10.388,9.728
20130301,80010000127,IMPORT_KWH,33.888,35.712,35.056,35.472,35.408,35.2,43.312,42.832,43.456,43.168,43.376,43.072,92.72,96.48,111.2,115.296,125.36,142,140.384,153.728,148.144,152.752,154.352,153.808,154.72,158.064,159.12,165.632,165.904,165.472,162.864,163.152,160.096,151.216,110.576,107.264,46.656,53.008,39.536,38.88,41.248,39.152,38.56,37.632,36.64,36.944,36.416,36.624
20130301,80010000151,IMPORT_KWH,9.12,9.112,9.128,9.212,14,16.644,14.612,12.6,12.948,14.892,14.808,13.808,7.48,5.888,6.332,2.392,2.224,0.884,0.92,1.564,0.984,1.012,0.996,1.776,1.588,1.16,3.736,1.916,2.472,1.124,1.112,1.268,1.656,1.512,1.728,1.66,1.58,3.16,8.852,11.32,11.212,10.432,9.584,10.144,9.736,9.456,9.192,9.096
20130301,80010000340,IMPORT_KWH,33.648,40.384,40.48,40.784,29.504,17.232,6.928,5.44,0.672,0.288,0.304,0.304,8.736,8.544,11.088,8.736,8.656,10.064,8.72,8.736,20.624,20.384,10.128,10.56,10.704,8.8,5.776,5.776,6.032,5.792,5.824,5.824,6.16,7.312,5.808,5.824,0.72,0.304,2.4,3.392,3.44,3.344,3.376,3.392,3.424,12.528,19.904,19.776
20130301,80010000548,IMPORT_KWH,19.32,18.268,19.756,18.228,20.012,19.392,19.352,19.468,19.18,20.296,19.74,19.128,14.46,14.256,20.976,19.704,22.072,21.912,21.82,22.516,22.308,24.584,24.924,24.752,27.212,25.372,24.12,24.724,25.236,25.02,24.248,23.104,25.536,25.392,23.336,23.708,22.184,22.612,28.352,22.88,23.076,22.42,20.772,18.66,17.248,16.504,14.724,13.616
20130301,80010000621,IMPORT_KWH,3.388,3.172,3.604,3.708,3.436,3.42,2.54,4.048,3.508,3.684,5.672,6.308,6.06,5.944,7.456,9.572,11.316,9.66,9.944,9.512,7.512,8.876,7.916,9.112,9.876,9.288,11.28,8.176,8.16,8.452,8.048,9.636,7.492,8.196,11.864,11.428,9.772,11.548,10.012,11.784,10.372,6.948,6.332,5.392,5.016,3.944,3.788,3.484
20130301,80010000639,IMPORT_KWH,14.65,14.182,13.844,7.722,0.53,0.53,0.532,0.528,0.53,0.598,2.546,2.556,0.172,0.016,0.018,0.018,0.018,0.016,0.018,0.018,0.018,0.018,0.016,0.018,0.018,0.018,0.016,0.018,0.018,0.018,0.016,0.018,0.018,0.016,0.018,0.018,0.018,0.016,1.698,2.518,2.51,2.474,2.536,2.562,2.534,2.552,2.544,2.546
20130301,80010000655,IMPORT_KWH,3.136,3.256,3.728,3.224,3.34,3.208,2.876,2.176,2.152,2.148,1.22,3.428,1.86,1.596,3.364,11.836,13.076,11.3,14.708,20.436,21.132,20.748,21.34,19.208,27.32,27.884,29.476,24.584,14.792,21.632,21.636,24.984,24.928,22,23.66,22.132,17.372,17.576,9.972,8.668,8.78,13.012,11.82,10.232,10.192,9.928,3.776,2.168
20130301,80010001010,IMPORT_KWH,258,354,330,336,276,210,180,138,138,138,168,204,294,348,306,324,342,222,288,258,246,240,240,252,228,234,228,234,228,228,222,216,210,162,144,150,132,120,114,108,78,66,60,66,60,66,60,60
20130301,80010001034,IMPORT_KWH,292.8,292,292.4,292.8,292.4,290.8,282.8,281.6,282,282.8,280,276.4,266,276.8,279.2,280,284.8,289.2,294,302.4,288,286.8,290,292.4,295.2,296,294,291.6,296,300.8,301.6,302,300.4,292.4,295.6,309.2,290.4,290,290,292.4,299.6,311.2,302.8,305.6,304,302,316.4,304.4
20130301,80010001042,IMPORT_KWH,17352,21132,21168,21240,21348,21276,21312,21204,21348,21240,21276,19008,20592,15048,19548,21924,21816.001,22032,22248,22068,22248,22392,22392,22427.999,22463.999,22320,22428,22427.999,22571.999,22392,22608,22464,22356,22320,22392,22248,22284,22356,22248,22356,22392,22140,20520,22320,21456,22068,22248,22212
20130301,80010001075,IMPORT_KWH,388.8,381.4,386,391.4,396.6,393.4,388.4,391.4,388.4,390.8,381.2,382.8,372,373.6,393,394.2,399,403,397.2,402,407.6,407.4,406,418.4,406.4,419.2,411.4,423.2,416,421.2,405.4,405,398.8,388.8,390,378.8,390,387.4,388.4,393.2,387,382.2,385.2,381.4,383.4,377.6,382.8,380.4
20130301,80010001083,IMPORT_KWH,0.36,0.36,0.72,0.36,0.36,0.36,0.36,0.36,0.36,0.72,2.16,18,13.68,0.72,0.36,0.72,0.36,0.36,0.36,4.32,0.72,0.36,0.72,0.72,1.08,5.04,0.72,0.72,0.72,0.72,0.36,0.72,0.72,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.72,0.36,0.36,0.36,0.36
20130301,80010001101,IMPORT_KWH,4440,4647.2,4520.8,4379.2,4377.6,4381.6,4426.4,4376.8,4636,4589.6,4367.2,4369.6,4375.2,4399.2,4396,4570.4,4650.4,4396,4373.6,4384,4382.4,4409.6,4491.2,4641.6,4459.2,4365.6,4363.2,4365.6,4408,4404.8,4648.8,4536.8,4374.4,4375.2,4375.2,4418.4,4362.4,4622.4,4607.2,4368,4371.2,4373.6,4403.2,4388,4564,4656.8,4419.2,4377.6
20130301,80010001190,IMPORT_KWH,15,15.2,15,14.6,15.2,14.6,14.4,14.8,15.8,17.4,18,20.2,23,22.6,36.6,46,70.4,61,51.4,51.2,51.2,49.6,62.8,60.2,54.6,57.2,65,64.4,61.6,57.4,55.8,42.4,32.4,31,29.4,25.6,22.4,21,20.2,17.6,17.4,17.2,17.2,17,16.8,16.6,16.4,17.4
20130301,80010001217,IMPORT_KWH,1078.8,1090.8,1123.2,1099.2,1113.6,1141.2,1114.8,1100.4,1124.4,1094.4,1088.4,1080,1048.8,1078.8,1090.8,1118.4,1078.8,1090.8,1114.8,1078.8,1088.4,1089.6,1094.4,1075.2,1071.6,1075.2,1098,1082.4,1083.6,1083.6,1076.4,1123.2,1081.2,1066.8,1062,1054.8,1046.4,1058.4,1089.6,1102.8,1104,1106.4,1119.6,1090.8,1094.4,1086,1081.2,1084.8
20130301,80010001463,IMPORT_KWH,2.736,2.264,0.55,0.566,0.61,0.536,0.558,0.588,0.56,0.694,1.884,1.852,1.674,1.51,2.036,2.168,2.628,2.196,3.01,4.706,4.786,5.092,4.334,3.49,3.052,3.218,4.982,4.546,4.662,4.796,4.642,4.264,3.294,3.484,4.774,4.13,4.438,8.292,10.23,10.848,10.772,10.776,10.602,10.596,10.13,4.308,2.622,2.71
20130301,80010001496,IMPORT_KWH,2.212,2.812,3.126,3.154,2.688,2.408,2.75,2.506,2.63,2.576,2.736,2.466,2.312,2.21,1.99,1.428,1.718,2.11,1.924,3.902,3.874,4.252,3.934,4.402,2.944,2.556,3.05,2.498,2.77,2.138,2.154,1.874,1.632,2.34,2.876,2.752,3.446,4.124,3.344,4.184,4.416,5.42,5.314,4.978,5.456,4.714,3.234,2.29
20130301,80010002056,IMPORT_KWH,10.864,10.944,10.896,11.04,11.072,11.056,11.104,11.136,11.12,11.408,15.456,16.352,13.984,13.296,23.36,17.2,24.688,30.048,31.248,31.888,37.12,34.24,36.288,31.888,32.992,31.648,35.744,39.216,36.512,36.944,34.656,34.672,39.104,37.44,42.848,46.032,45.12,39.296,42.672,30.48,26.336,26.496,24.272,23.888,20.976,12.928,11.744,11.936
20130301,80010002071,IMPORT_KWH,35.1,48.816,38.736,44.748,44.172,35.208,44.64,34.38,61.884,52.812,52.632,52.092,51.768,53.46,65.484,67.536,84.924,103.212,112.896,114.876,119.916,123.3,125.244,123.552,125.856,131.94,132.804,132.264,136.764,137.232,132.3,131.148,124.56,118.152,118.728,112.176,109.476,89.316,52.272,64.188,46.98,62.892,47.736,51.336,51.624,43.74,53.676,36.864
20130301,80010002107,IMPORT_KWH,41.44,42.544,58.8,40.704,38.528,32.32,22.816,22.08,23.968,30.72,39.376,33.76,40.112,42.512,42.992,48.768,56.512,70.672,93.488,119.312,137.68,132.08,144.528,134.368,126.512,122.432,117.696,115.088,110.592,107.824,105.6,106.112,107.216,102.48,107.136,107.024,93.712,91.936,78.368,73.728,66.288,59.024,58.016,45.072,24.8,22.4,20.608,20.672
20130301,80010002312,IMPORT_KWH,26.436,26.436,25.888,25.614,25.888,25.952,14.23,0.03,0.03,0.028,0.03,0.03,0.028,0.028,0.03,0.03,0.028,0.03,0.032,0.03,0.03,0.03,0.028,15.976,9.98,0.03,0.03,0.03,0.028,0.03,0.03,0.028,0.03,0.032,0.032,0.032,0.032,0.032,1.046,7.148,0.032,0.032,0.032,0.03,0.03,0.028,0.03,0.03
20130301,80010002526,IMPORT_KWH,49.536,50.224,49.488,48.272,48.384,48.688,46.976,47.984,47.488,46.304,46.512,48.544,49.168,48.928,52.832,56.048,72.352,75.088,78.208,79.328,77.36,76.688,76.72,76.656,77.056,74.784,71.76,78.928,73.328,73.168,73.888,74.992,70.432,66.816,62.656,55.488,54.896,54.24,50.576,48.736,49.008,46.352,47.92,46.224,51.824,45.888,46.224,46.416
20130301,80010002542,IMPORT_KWH,25.476,23.996,22.896,22.964,22.868,22.328,22.5,21.932,21.9,22.408,20.328,21.328,21.972,28.172,39.808,41.896,53.356,63.54,84.032,80.5,87.844,82.716,87.912,91.072,92.608,93.536,94.184,95.732,93.34,94.528,92.052,92.512,96.816,91.212,91.696,90.18,92.824,94.544,90.248,89.012,60.36,48.884,43.8,40.856,39.836,36.104,33.672,29.908
20130301,80010002690,IMPORT_KWH,1521,1512.6,1586.4,1680.9,1649.4,1662,1610.7,1523.7,1492.5,1656,1626.6,1468.8,1461,1529.4,1530.6,1565.1,1527.6,1570.2,1462.2,1510.5,1488,1513.8,1473.3,1434.3,1429.5,1440.6,1462.2,1052.4,619.8,530.4,551.4,567.9,554.4,520.2,578.7,592.2,470.4,442.5,436.2,456,463.2,514.2,485.7,454.2,407.1,390.6,393,387.6
20130301,80010002700,IMPORT_KWH,880,876,846.4,859.6,874.4,854.8,744.4,727.6,732,730,729.2,599.2,590.4,596.4,573.2,580.4,582,527.2,502,570.8,509.2,543.6,640.4,646.8,760.4,733.2,797.6,860.8,836.8,876,817.2,887.2,888,885.2,786.8,763.6,842.8,827.2,880.8,896.8,831.2,876.4,815.2,751.6,796,816.8,785.2,762.4
20130301,80010002831,IMPORT_KWH,31.712,32.672,31.84,33.248,32.672,32.448,32.224,31.904,32.576,32.352,32.128,31.744,31.648,43.712,45.024,49.248,44.096,53.312,44.896,53.728,46.784,55.552,49.728,54.592,48.128,52.064,47.136,50.976,49.728,49.792,47.488,48.288,45.12,50.752,35.008,44.96,38.144,40.64,37.984,36.32,35.744,43.296,32.704,32.384,32.864,32.96,33.408,32.896
20130301,80010002857,IMPORT_KWH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20130301,80010002865,IMPORT_KWH,35.6,36.8,35.8,36,36.6,35.8,36.6,35.8,36,36,38.8,38.6,35.2,35.6,34.6,36,39.4,58,458.2,563.8,566.6,555.2,551.4,551,554.8,556,561.6,568.2,559.6,376.8,473.8,570.6,576.6,571,456.8,554.2,436.8,565.8,557.8,559.8,553,553.6,551.4,547.4,558.2,563.8,561.2,551.8
20130301,80010002872,IMPORT_KWH,1874.4,1868.4,1897.2,1899.6,1899.6,1806,1810.8,1831.2,1890,1864.8,1882.8,1842,1820.4,1768.8,1861.2,1789.2,1873.2,1868.4,1858.8,1929.6,1915.2,1905.6,1856.4,1786.8,1856.4,1814.4,2004,2022,2072.4,2058,1965.6,1912.8,1911.6,1962,1918.8,1773.6,1892.4,1917.6,1920,1926,2064,1981.2,2036.4,2013.6,2060.4,2016,2022,2050.8
20130301,80010002880,IMPORT_KWH,5.28,5.692,5.272,5.232,5.884,5.104,5.268,5.172,5.172,5.776,25.148,21.648,19.784,20.032,20.708,20.704,20.776,21.104,21.332,21.196,21.38,21.684,22.388,22.356,19.784,18.472,19.308,19.136,20.048,19.156,18.428,18.316,19.452,27.284,26.652,19.772,12.588,9.128,8.284,8.2,7.696,7.416,7.304,7.296,7.584,7.568,6.892,6.732
20130301,80010002898,IMPORT_KWH,39.608,39.488,39.584,39.6,39.4,39.32,39.208,39.128,39.056,38.96,38.92,40.048,40.016,40.064,40.2,39.432,40.072,40.992,41.744,42.352,42.696,42.984,43.224,43.424,43.736,43.816,43.896,37.928,37.344,37.544,44.16,44.2,44.12,43.936,43.128,41.488,41.168,40.76,40.4,40.2,40.072,39.896,39.616,39.52,39.184,39.048,38.936,38.784
20130301,80010002908,IMPORT_KWH,37.98,38.592,38.376,37.8,38.016,36.972,34.272,32.868,33.264,47.916,36.684,93.24,104.04,103.788,114.372,124.92,127.692,127.656,130.428,128.484,129.636,130.752,133.812,132.192,135.504,139.248,142.092,138.924,136.296,132.552,132.552,130.752,129.348,128.916,126.648,125.532,51.192,45,43.812,44.424,43.344,43.164,38.988,38.628,37.98,36.576,35.46,36.144
20130301,80010002922,IMPORT_KWH,50.768,50.688,50.096,51.456,50.416,50.544,49.552,49.44,50.208,49.424,49.952,48.752,49.68,49.248,50.32,50.896,51.664,52.512,52.272,53.12,53.12,52.56,54.032,54.848,55.04,55.072,55.152,55.904,57.808,56.272,55.12,54.224,54.112,55.76,54.624,54.048,52.96,52.848,53.872,52.928,54.784,52.64,52.336,52.384,51.184,51.104,51.12,50.4
20130301,80010002948,IMPORT_KWH,1356,1338,1356,1350,1341,1329,1287,1353,1359,1344,1326,1251,1296,1293,1164,1182,591,510,1218,1278,1299,1248,1248,1254,1272,1248,1260,1299,1269,1242,1233,1233,1179,1260,1251,1179,1158,1176,1188,1254,1173,900,1062,1206,1191,1170,1167,1164
20130301,80010002989,IMPORT_KWH,825.4,829.2,871.4,1364.6,1391.2,834.6,991.8,1541.8,1082.6,1105.2,827.6,928.2,1106.6,1002.2,828.6,797,915.4,899.2,1181,809.2,810,1031.6,899.8,1076,1102.2,943.8,838.8,916,954.2,845.4,1074.4,970.2,1035.2,1290.6,1186.2,874.6,842.4,1169.4,1182.2,1157.6,1006.6,715.6,770.2,588.4,854.4,531.8,525.6,698.4
20130301,80010003006,IMPORT_KWH,922.8,957.6,991.2,956.4,962.4,974.4,958.8,951.6,926.4,950.4,932.4,944.4,966,978,1004.4,1021.2,1059.6,1045.2,1051.2,1044,1028.4,1000.8,997.2,963.6,939.6,948,960,982.8,946.8,934.8,885.6,861.6,859.2,848.4,808.8,760.8,729.6,788.4,781.2,782.4,747.6,744,721.2,706.8,680.4,690,686.4,680.4
20130301,80010003062,IMPORT_KWH,48.32,46.88,47.952,45.856,46.112,46.064,45.072,45.104,44.896,44.528,44.144,43.808,43.376,44.352,47.088,49.616,50.992,52.72,54.064,56.192,56.432,57.04,56.592,55.888,57.328,58.592,59.504,60.064,61.152,60.672,60.304,61.792,60.592,59.472,60.176,59.984,58.672,58.72,57.808,56.896,54.464,52.88,52.928,52.576,51.856,51.888,50.656,51.232
20130301,80010003079,IMPORT_KWH,162.78,161.34,162.18,159.99,161.67,159.18,158.82,159.24,157.11,161.7,156.96,159.75,158.88,160.59,159.51,159.51,160.68,160.98,161.67,163.62,165.18,163.92,169.65,165.06,168.24,166.26,168,168.33,171.36,174.63,171.6,170.76,170.97,167.76,170.43,166.32,165.69,161.28,163.11,161.88,162.24,157.26,162.81,159.36,164.04,161.52,161.94,160.2
20130301,80010003129,IMPORT_KWH,40.536,43.548,46.44,42.492,38.312,38.288,38.26,38.184,38.18,38.128,38.132,38.236,38.716,40.36,40.74,41.276,41.648,41.74,42.036,42.256,42.332,41.656,43.424,46.56,46.852,46.58,44.464,40.836,40.888,45.956,46.36,46.336,46.228,46.108,46.092,45.96,41.104,39.676,39.828,42.752,45.744,45.464,41.036,39.308,39.256,39.212,39.108,39.036
20130301,80010003137,IMPORT_KWH,0.44,0.504,0.432,0.472,0.472,0.472,0.44,0.504,0.44,0.464,0.472,0.336,0.32,0.312,0.264,1.424,0.256,0.304,0.864,0.28,0.248,0.24,0.328,0.344,0.296,0.968,0.48,0.744,0.776,0.712,0.768,0.832,0.808,0.904,0.792,0.808,1.304,0.832,0.792,1.008,0.944,0.592,0.504,0.472,0.448,0.832,0.856,0.808
20130301,80010003161,IMPORT_KWH,57.4,57.4,57.4,57.8,59,58.6,58.6,58.4,58.6,58,56.4,56.6,77.6,129.6,180.2,180.2,178.6,182.2,181.8,181.4,183.6,183.2,183.6,183.8,184.2,183,183.8,184.8,184.6,184.2,189.4,185.4,184.4,180.6,180.2,167,143.8,98.6,63.6,59.6,59.4,60,61.8,62,61.4,61.2,62,61.8
20130301,80010003235,IMPORT_KWH,31.2,35.2,32.8,34,33.2,36,32.8,28,24,26,28.4,25.6,22.8,22,26.4,26.4,32.4,34.8,38.8,35.2,38,31.2,34.4,20,19.6,19.6,19.6,20,20,20.8,24.4,23.2,23.2,22,21.6,25.2,22,28.4,28,36,34,36.4,38.8,34.8,38.8,36,36.4,36
20130301,80010003251,IMPORT_KWH,2526,2551.6,2486.4,2415.2,2363.6,2376.8,2423.6,2524,2586.4,2638.4,2601.2,2729.2,2645.2,2589.2,2559.2,2665.2,2678.8,2488.8,2699.2,2714.4,2625.6,2674.8,2694.4,2613.6,2770.4,2797.6,2484.8,2439.2,2478,2680.8,2636.8,2632.4,2686.4,2782,2648.4,2675.6,2577.6,2697.2,2847.6,2674.4,2663.6,2636,2642.4,2715.6,2825.2,2682,2568.8,2658.8
20130301,80010003292,IMPORT_KWH,1099.8,953,904.4,897.6,973.2,850.4,849.2,1151.6,1260,1213.8,960.2,808.4,871.4,1191.4,1718.4,1605.8,1721.2,1849.2,1514.4,1185.2,1353.8,1136.4,1515.8,1338.8,1088.6,742.6,901,1323.2,1405.4,1495,1619.2,1678.6,1093.6,1076.8,840.8,698.6,721.8,704,839.6,1050.8,1046.4,1013,868.6,751.8,562.6,545.6,739.8,1001.8
20130301,80010003350,IMPORT_KWH,68.88,68.44,67.96,67.8,66.92,67.48,66.48,66.8,66.12,66.68,70.24,73.36,138.48,215.36,187.16,190.16,208,208.28,206.44,218.84,221.32,208.24,228.48,231.68,233.92,232.92,229.64,234.2,232.4,229.36,228.96,228.96,230.36,230.88,219.56,211.76,101.24,96.48,90.88,91.32,84.92,81.84,78.12,75.44,70.64,66.36,66.16,66.72
20130301,80010003383,IMPORT_KWH,46.96,46.568,47.136,47.048,46.288,46.24,45.768,44.928,44.392,43.784,42.752,40.912,40.032,40.144,41.472,43.008,43.952,45.152,45.96,46.712,46.976,47.96,49,50.256,50.904,50.232,49.344,49.6,48.52,51.36,50.864,50.776,50.288,50.144,50.448,50.68,50.656,50.888,50.328,50.024,49.504,49.008,48.368,47.448,46.528,45.448,44.544,43.928
20130301,80010003401,IMPORT_KWH,2,4,2,4,2,2,2,2,2,2,2,2,2,4,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,4,2,4,2,2,2,2
20130301,80010003425,IMPORT_KWH,46.944,45.184,44.512,43.952,43.68,42.672,41.872,43.68,38.912,39.472,39.52,39.92,38.576,39.888,41.984,41.744,43.808,45.36,45.904,46.32,45.296,47.2,45.472,38.72,45.168,43.856,45.12,45.328,46.512,47.584,45.392,46.016,47.072,44.144,43.552,43.056,42.464,43.136,42.224,42.624,42.304,42.528,42.528,41.712,42.064,42.384,41.536,40.448
20130301,80010003433,IMPORT_KWH,15.6,16.8,16.8,15.6,14.4,14.4,14.4,14.4,14.4,14.4,20.4,31.2,40.8,42,45.6,45.6,48,50.4,52.8,55.2,60,57.6,57.6,57.6,60,57.6,60,58.8,57.6,61.2,52.8,48,49.2,45.6,44.4,28.8,21.6,18,16.8,14.4,14.4,14.4,14.4,14.4,14.4,12,13.2,13.2
